0x0000
{"bytes": [
  0x00,0x00,0x00,0xC3,0xD4,0x18,0x00,0x00,0xF5,0xC5,0xD5,0xE5,0xC3,0x8C,0x00,0x00, // 0x00000000 ................
  0x2E,0xE0,0x1D,0x0C,0x2E,0xEA,0x1D,0x0A,0x2E,0xF4,0x1D,0x08,0x2E,0x99,0x1C,0xFF, // 0x000005D0 ................
  0x27,0x38,0x26,0x0C,0x18,0x12,0x13,0x04,0x11,0x18,0x27,0x1D,0x1A,0x26,0x0F,0x0E, // 0x000005E0 '8&.......'..&..
  0x08,0x0D,0x13,0x12,0x27,0x1C,0x1A,0x26,0x0F,0x0E,0x08,0x0D,0x13,0x12,0x00,0x00, // 0x000005F0 ....'..&........
  0x00,0x1F,0x24,0x44,0x24,0x1F,0x00,0x00,0x00,0x7F,0x49,0x49,0x49,0x36,0x00,0x00, // 0x00000600 ..$D$.....III6..
  0x00,0x3E,0x41,0x41,0x41,0x22,0x00,0x00,0x00,0x7F,0x41,0x41,0x41,0x3E,0x00,0x00, // 0x00000610 ..AAA"....AAA...
  0x00,0x7F,0x49,0x49,0x49,0x41,0x00,0x00,0x00,0x7F,0x48,0x48,0x48,0x40,0x00,0x00, // 0x00000620 ..IIIA....HHH@..
  0x00,0x3E,0x41,0x41,0x45,0x47,0x00,0x00,0x00,0x7F,0x08,0x08,0x08,0x7F,0x00,0x00, // 0x00000630 ..AAEG..........
  0x00,0x00,0x41,0x7F,0x41,0x00,0x00,0x00,0x00,0x02,0x01,0x01,0x01,0x7E,0x00,0x00, // 0x00000640 ..A.A........~..
  0x00,0x7F,0x08,0x14,0x22,0x41,0x00,0x00,0x00,0x7F,0x01,0x01,0x01,0x01,0x00,0x00, // 0x00000650 ...."A..........
  0x00,0x7F,0x20,0x18,0x20,0x7F,0x00,0x00,0x00,0x7F,0x10,0x08,0x04,0x7F,0x00,0x00, // 0x00000660 .. . ...........
  0x00,0x3E,0x41,0x41,0x41,0x3E,0x00,0x00,0x00,0x7F,0x48,0x48,0x48,0x30,0x00,0x00, // 0x00000670 ..AAA.....HHH0..
  0x00,0x3E,0x41,0x45,0x42,0x3D,0x00,0x00,0x00,0x7F,0x48,0x4C,0x4A,0x31,0x00,0x00, // 0x00000680 ..AEB=....HLJ1..
  0x00,0x32,0x49,0x49,0x49,0x26,0x00,0x00,0x00,0x40,0x40,0x7F,0x40,0x40,0x00,0x00, // 0x00000690 .2III&...@@.@@..
  0x00,0x7E,0x01,0x01,0x01,0x7E,0x00,0x00,0x00,0x7C,0x02,0x01,0x02,0x7C,0x00,0x00, // 0x000006A0 .~...~...|...|..
  0x00,0x7F,0x02,0x0C,0x02,0x7F,0x00,0x00,0x00,0x63,0x14,0x08,0x14,0x63,0x00,0x00, // 0x000006B0 .........c...c..
  0x00,0x60,0x10,0x0F,0x10,0x60,0x00,0x00,0x00,0x43,0x45,0x49,0x51,0x61,0x00,0x00, // 0x000006C0 .`...`...CEIQa..
  0x00,0x3E,0x45,0x49,0x51,0x3E,0x00,0x00,0x00,0x00,0x21,0x7F,0x01,0x00,0x00,0x00, // 0x000006D0 ..EIQ.....!.....
  0x00,0x23,0x45,0x49,0x49,0x31,0x00,0x00,0x00,0x42,0x41,0x49,0x59,0x66,0x00,0x00, // 0x000006E0 .#EII1...BAIYf..
  0x00,0x0C,0x14,0x24,0x7F,0x04,0x00,0x00,0x00,0x72,0x51,0x51,0x51,0x4E,0x00,0x00, // 0x000006F0 ...$.....rQQQN..
  0x00,0x1E,0x29,0x49,0x49,0x46,0x00,0x00,0x00,0x40,0x47,0x48,0x50,0x60,0x00,0x00, // 0x00000700 ..)IIF...@GHP`..
  0x00,0x36,0x49,0x49,0x49,0x36,0x00,0x00,0x00,0x31,0x49,0x49,0x4A,0x3C,0x00,0x00, // 0x00000710 .6III6...1IIJ...
  0x00,0x08,0x14,0x22,0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x22,0x14,0x08,0x00,0x00, // 0x00000720 ..."A.....A"....
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0x14,0x00,0x00, // 0x00000730 ................
  0x00,0x22,0x14,0x7F,0x14,0x22,0x00,0x00,0x00,0x03,0x04,0x78,0x04,0x03,0x00,0x00, // 0x00000740 ."...".....x....
  0x24,0x1B,0x26,0x0E,0x11,0x26,0x1C,0x26,0x0F,0x0B,0x00,0x18,0x04,0x11,0x12,0x25, // 0x00000750 $.&..&.&.......%
  0x26,0x26,0x28,0x1B,0x26,0x0F,0x0B,0x00,0x18,0x04,0x11,0x26,0x26,0x1B,0x26,0x02, // 0x00000760 &&(.&......&&.&.
  0x0E,0x08,0x0D,0x26,0x01,0x01,0x00,0x00,0x01,0x00,0x02,0x01,0x00,0x02,0x01,0x00, // 0x00000770 ...&............
  0x60,0x10,0x0F,0x10,0x60,0x30,0x18,0x1A,0x3D,0x68,0xFC,0xFC,0x68,0x3D,0x1A,0x00, // 0x00000780 `...`0..=h..h=..
  0x08,0x0D,0x12,0x04,0x11,0x13,0x26,0x26,0x02,0x0E,0x08,0x0D,0x0D,0x2A,0x50,0x1F, // 0x00000790 ......&&.....*P.
  0x0A,0x2A,0x62,0x1F,0x07,0x2A,0xE1,0x1F,0xFF,0x02,0x11,0x04,0x03,0x08,0x13,0x26, // 0x000007A0 .*b..*.........&
  0x00,0x60,0x10,0x0F,0x10,0x60,0x38,0x19,0x3A,0x6D,0xFA,0xFA,0x6D,0x3A,0x19,0x00, // 0x000007B0 .`...`8.:m..m:..
  0x00,0x20,0x40,0x4D,0x50,0x20,0x00,0x00,0x00,0x00,0x00,0xFF,0xB8,0xFF,0x80,0x1F, // 0x000007C0 . @MP ..........
  0x10,0x97,0x00,0x80,0x1F,0x00,0x00,0x01,0xD0,0x22,0x20,0x1C,0x10,0x94,0x00,0x20, // 0x000007D0 ........." .... 
  0x1C,0x28,0x1C,0x26,0x0F,0x0B,0x00,0x18,0x04,0x11,0x12,0x26,0x1C,0x26,0x02,0x0E, // 0x000007E0 .(.&.......&.&..
  0x08,0x0D,0x12,0x0F,0x14,0x12,0x07,0x26,0x00,0x08,0x08,0x08,0x08,0x08,0x00,0x00] // 0x000007F0 .......&........
}
